"Path","Length","LastWriteUtc","Sha256"
".agents/skills/trellis-before-dev/SKILL.md","1892","2026-07-10T07:36:30.1420856Z","199d45432ad0a66ee051f2a1fcbd977126984037e4977d87b9c805daa3422fec"
".agents/skills/trellis-brainstorm/SKILL.md","6324","2026-07-10T07:36:30.1420856Z","3073a0ebb23ce5657f04d1f20a71805fd3ec74d3490dd788fb4858fe55094c02"
".agents/skills/trellis-break-loop/SKILL.md","7151","2026-07-10T07:36:30.1430843Z","2452e59334062e5676977377c6e5f7c6d286a343bfc4ca01177ef46df02fc07a"
".agents/skills/trellis-channel/references/command-reference.md","17845","2026-07-10T07:36:30.1450849Z","8004e33542861c6621c8b99d9e33652503f3a6bdd9d19c803bb5a4064a6173c7"
".agents/skills/trellis-channel/references/forum.md","8203","2026-07-10T07:36:30.1450849Z","b642d4d12671751e04284df2482627a01a77316e68b6c53d243b1482925ccc75"
".agents/skills/trellis-channel/references/progress-debugging.md","8721","2026-07-10T07:36:30.1460848Z","e93f1860ede2c46bb7ff6fb7567243b8e42e854b78973f5af3b6de4329995c22"
".agents/skills/trellis-channel/references/workers.md","11427","2026-07-10T07:36:30.1460848Z","39da7671f5ab889958bdbc7cf6968fa50440882acb997976b88fd17ff39c2bce"
".agents/skills/trellis-channel/references/workflows.md","4616","2026-07-10T07:36:30.1470839Z","ebb1b721103b93b2e923ddd96d347ac7e7d7eeff8438bdf38b1fc27a46f8ebe4"
".agents/skills/trellis-channel/SKILL.md","4939","2026-07-10T07:36:30.1440863Z","6d31e55ee8adc2312f365bbab8c4d0b4e66d4f5461e797460a3855b032d3fd0e"
".agents/skills/trellis-check/SKILL.md","2911","2026-07-10T07:36:30.1470839Z","5c260db51826a7217eb71c3f5b1a02ae3a211335d46f6f08dd2a461037bd5656"
".agents/skills/trellis-continue/SKILL.md","2721","2026-07-10T07:36:30.1480851Z","2d8ce531178f22ea469ecd2d107531a8c4aa0b294ab121192a137fbddd3edb26"
".agents/skills/trellis-finish-work/SKILL.md","3767","2026-07-10T07:36:30.1490849Z","fabbc33001ad052dac963ead8644a20e044eb9d9a23c859935eb7f5c282d8292"
".agents/skills/trellis-meta/references/customize-local/add-project-local-conventions.md","2589","2026-07-10T07:36:30.1500856Z","089fbe708369bbac4e9cb7fdaed610b312b29cc1ab771ac8f7f6b43408af42f1"
".agents/skills/trellis-meta/references/customize-local/change-agents.md","2723","2026-07-10T07:36:30.1515875Z","9eaed26ef4e94114ae0b6dd6a0de2b740d76321f1e869197004721eaadb045d8"
".agents/skills/trellis-meta/references/customize-local/change-context-loading.md","3386","2026-07-10T07:36:30.1525879Z","04035e5dcbda3c6304154e663ff35a709d817914317e0dc3ab950dfec7c6e6ba"
".agents/skills/trellis-meta/references/customize-local/change-hooks.md","2369","2026-07-10T07:36:30.1525879Z","787a1d25fdb08ae06f29154b8322ab69da671f22d6e4bb38b0906f4a009961fe"
".agents/skills/trellis-meta/references/customize-local/change-skills-or-commands.md","7077","2026-07-10T07:36:30.1535878Z","f499570fce5d62a600ec8d8826bf12fbf54471fc820005682c7fc2c592a8402e"
".agents/skills/trellis-meta/references/customize-local/change-spec-structure.md","2467","2026-07-10T07:36:30.1535878Z","8c82ae1e03139caac072d46a5cd54aaa0cdfa348fb2e205cbe93e1a5e972fd74"
".agents/skills/trellis-meta/references/customize-local/change-task-lifecycle.md","4682","2026-07-10T07:36:30.1535878Z","de533a68a41fa1e80f569b5c4e1a6c04b76ad372d9e511d3b471835072cef855"
".agents/skills/trellis-meta/references/customize-local/change-workflow.md","4349","2026-07-10T07:36:30.1550936Z","2cc9cd7c5062c648398c090796e4caf68e9ce690a0602482b180e66cd819a05e"
".agents/skills/trellis-meta/references/customize-local/overview.md","2922","2026-07-10T07:36:30.1550936Z","07b6a438e77d80e5735e7825248ed813374167f31018fbe0f67d2bf2bf6a8d8d"
".agents/skills/trellis-meta/references/local-architecture/bundled-skills.md","11680","2026-07-10T07:36:30.1561007Z","26368580731217a38fb0e073a1d95b68ab67077be1f92cc77c29c9cc9f8d296b"
".agents/skills/trellis-meta/references/local-architecture/context-injection.md","4133","2026-07-10T07:36:30.1571025Z","5eb6e756a3fec86af78712fcfcc282393b0c65d3d7575dcbd4001640b555e596"
".agents/skills/trellis-meta/references/local-architecture/generated-files.md","3983","2026-07-10T07:36:30.1571025Z","fabea03153a7b41d0db677e48881682b2289eb2d47aba4d5a81f2113b3a45181"
".agents/skills/trellis-meta/references/local-architecture/multi-agent-channel.md","6854","2026-07-10T07:36:30.1581001Z","b4066fbbea77fcfa7cfd974b2528e332208767101c7def163b69a099df82de26"
".agents/skills/trellis-meta/references/local-architecture/overview.md","3798","2026-07-10T07:36:30.1581001Z","22fd95cb76cddce926caed8cac2425321781f9c7b5680b72e86c0205ff8412ae"
".agents/skills/trellis-meta/references/local-architecture/spec-system.md","3536","2026-07-10T07:36:30.1591002Z","76635be6c17a7215748bc283cfba6ef8acc00ef6128ad52dbb6ba228d6209fc8"
".agents/skills/trellis-meta/references/local-architecture/task-system.md","6234","2026-07-10T07:36:30.1591002Z","262acc2c9698007defcdc95289dc844def7a1a0bcd9390a77c6b42a18228d708"
".agents/skills/trellis-meta/references/local-architecture/workflow.md","3831","2026-07-10T07:36:30.1600997Z","afd32df7503d557ad61ee0c6198c9b9c38a9d27a16df5a2ab97dd25f4f2a2645"
".agents/skills/trellis-meta/references/local-architecture/workspace-memory.md","2835","2026-07-10T07:36:30.1600997Z","9e4f6af739c8b97f53d002ee50043dfc05580512979ab29cbe5d3768f9d9dfc8"
