"Type","File","Path","Line","Code"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","1914","aFollowUpHistoryReport += ""�p�ժ�:"" + this.m_ToolUtilityClass.GetEntityLookupDisplayName(PresentRecordEntity, ""new_groupleader_present_record"") + ""�A"";"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","1927","aFollowUpHistoryReport += ""��i�覡:"" + aFollowUpOption + aFollowUpMethod + ""�A"";"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","1939","aFollowUpHistoryReport += ""��i���G:"" + aFollowUpResult + ""�A"";"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","1951","aFollowUpHistoryReport += ""��i�U�@�B�J:"" + aFollowUpNextStep + ""�A"";"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","1958","aFollowUpHistoryReport += ""��i�y�z:"" + aExplanation + Environment.NewLine + Environment.NewLine;"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","1962","aFollowUpHistoryReport += Environment.NewLine + Environment.NewLine;"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","2019","aFollowUpHistoryReport += ""�ʧO:�k��"" + Environment.NewLine;"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","2023","aFollowUpHistoryReport += ""�ʧO:�k��"" + Environment.NewLine;"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","2033","aFollowUpHistoryReport += ""�����i�J�з|���:"" + this.m_ToolUtilityClass.GetEntityDateTimeAttribute(ref aContact, ""new_enter_church_date"").ToLocalTime().ToShortDateString() + Environment.NewLine;"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","2045","aFollowUpHistoryReport += ""�w�����:"" + Environment.NewLine + WelcomeRecord + Environment.NewLine + Environment.NewLine;"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","2057","aFollowUpHistoryReport += ""���h���{�O��:"" + Environment.NewLine;"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","2061","aFollowUpHistoryReport += ""�S�����h���{�O��!"" + Environment.NewLine;"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","2109","aFollowUpHistoryReport += ""��"" + ConvertNumberToFollowUpWeekPicker(WeekCounter) + ""�g�A"" + aSundayDate.Date.ToShortDateString() + ""�A"";"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","2110","aFollowUpHistoryReport += ""�p�ժ�:"" + this.m_ToolUtilityClass.GetEntityLookupDisplayName(PresentRecordEntity, ""new_groupleader_present_record"") + ""�A"";"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","2121","aFollowUpHistoryReport += ""��i�覡:"" + aFollowUpMethod + ""�A"";"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","2133","aFollowUpHistoryReport += ""��i���G:"" + aFollowUpResult + ""�A"";"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","2145","aFollowUpHistoryReport += ""��i�U�@�B�J:"" + aFollowUpNextStep + ""�A"";"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","2152","aFollowUpHistoryReport += ""��i�y�z:"" + aExplanation + Environment.NewLine + Environment.NewLine;"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","2156","aFollowUpHistoryReport += Environment.NewLine + Environment.NewLine;"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","2597","TotalNumber += this.m_ToolUtilityClass.GetEntityIntAttribute(PresentRecordEntity, ""new_sunday_present_this_week"");"
"Subscription","DownloadIntegrateData.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadIntegrateData.cs","2608","TotalNumber += this.m_ToolUtilityClass.GetEntityIntAttribute(PresentRecordEntity, ""new_group_present_this_week"");"
"Subscription","DownloadListManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadListManager.cs","290","this.m_MultiGroupChartDataList.m_MultiGroupChartDataList.Where(e => e.ID == ""001"").First().Number += aTotalMemberNumber;"
"Subscription","DownloadListManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadListManager.cs","291","this.m_MultiGroupChartDataList.m_MultiGroupChartDataList.Where(e => e.ID == ""002"").First().Number += m_ToolUtilityClass.GetEntityIntAttribute(GroupWeeklyReportEntity, ""new_sunday_present_number"");"
"Subscription","DownloadListManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadListManager.cs","292","this.m_MultiGroupChartDataList.m_MultiGroupChartDataList.Where(e => e.ID == ""003"").First().Number += m_ToolUtilityClass.GetEntityIntAttribute(GroupWeeklyReportEntity, ""new_small_group_number"");"
"Subscription","DownloadListManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\DownloadListManager.cs","313","this.m_MultiGroupChartDataList.m_MultiGroupChartDataList.Where(e => e.ID == ""001"").First().Number += aTotalMemberNumber;"
"Subscription","FeeDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\FeeDownUpLoader.cs","118","aFee.DiscipleLessonsName += "":"" + Result;"
"Subscription","FeeDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\FeeDownUpLoader.cs","464","TotalFeeAmount += ProcesseFee(aRetruevedStorLessons, ref aFee, ref aFeeEntityCollection);"
"Subscription","FeeDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\FeeDownUpLoader.cs","468","Result += ""報名人數: "" + aStorLessonsEntityCollection.Entities.Count.ToString() + "" 人，"";"
"Subscription","FeeDownUpLoader.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\FeeDownUpLoader.cs","469","Result += ""已繳費金額: "" + TotalFeeAmount.ToString() + "" 元"";"
"Subscription","LineNotifyUtility.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\LineNotifyUtility.cs","148","MemberList += MemberName;"
"Subscription","LineNotifyUtility.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\LineNotifyUtility.cs","150","TotalNumber += TotalMemberNumber + Environment.NewLine;"
"Subscription","LineNotifyUtility.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\LineNotifyUtility.cs","179","MemberList += MemberName;"
"Subscription","LineNotifyUtility.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\LineNotifyUtility.cs","181","TotalNumber += TotalMemberNumber + Environment.NewLine;"
"Subscription","LineNotifyUtility.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\LineNotifyUtility.cs","259","Result += (string)ContactEntity.Attributes[""fullname""] + Environment.NewLine;"
"Subscription","LineNotifyUtility.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\LineNotifyUtility.cs","289","SmallGroupResult += GetAllPersonalReply(ref aSmallGroupData) + Environment.NewLine;"
"Subscription","LineNotifyUtility.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\LineNotifyUtility.cs","294","SmallGroupResult += ""小組日誌:"" + Environment.NewLine + WeeklyReportData + Environment.NewLine;"
"Subscription","LineNotifyUtility.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\LineNotifyUtility.cs","298","SmallGroupResult += ""小組暫停!"" + Environment.NewLine ;"
"Subscription","LineNotifyUtility.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\LineNotifyUtility.cs","336","PersonalReply += aMemberInfomation.Sunday == true ? ""主日有出席"" + Environment.NewLine : ""主日沒出席"" + Environment.NewLine;"
"Subscription","LineNotifyUtility.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\LineNotifyUtility.cs","337","PersonalReply += aMemberInfomation.SmallGroup == true ? ""小組有出席"" + Environment.NewLine : ""小組沒出席"" + Environment.NewLine;"
"Subscription","LineNotifyUtility.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\LineNotifyUtility.cs","338","PersonalReply += aMemberInfomation.PrayItem != """" ? ""代禱事項: "" + aMemberInfomation.PrayItem : """" + Environment.NewLine;"
"Subscription","LineNotifyUtility.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\LineNotifyUtility.cs","339","PersonalReply += ""讀經次數: "" + aMemberInfomation.SpiritualWork + Environment.NewLine;"
"Subscription","LineNotifyUtility.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\LineNotifyUtility.cs","340","PersonalReply += ""屬靈書籍: "" + aMemberInfomation.MorningPray + Environment.NewLine;"
"Subscription","LineNotifyUtility.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\LineNotifyUtility.cs","341","PersonalReply += ""禱告次數: "" + aMemberInfomation.GeneralCare + Environment.NewLine;"
"Subscription","LineNotifyUtility.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\LineNotifyUtility.cs","369","PersonalReply += aMemberInfomation.FullName + "" : "" + aMemberInfomation.PrayItem + Environment.NewLine;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1579","aFollowUpHistoryReport += ""性別:男性"" + Environment.NewLine;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1583","aFollowUpHistoryReport += ""性別:女性"" + Environment.NewLine;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1587","aFollowUpHistoryReport += ""性別:未知"" + Environment.NewLine;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1597","aFollowUpHistoryReport += ""首次進入教會日期:"" + this.m_ToolUtilityClass.GetEntityDateTimeAttribute(ref aContact, ""new_enter_church_date"").ToLocalTime().ToShortDateString() + Environment.NewLine;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1609","aFollowUpHistoryReport += ""歡迎紀錄:"" + Environment.NewLine + WelcomeRecord + Environment.NewLine + Environment.NewLine;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1620","aFollowUpHistoryReport += ""關懷歷程記錄:"" + Environment.NewLine;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1624","aFollowUpHistoryReport += ""沒有關懷歷程記錄!"" + Environment.NewLine;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1653","aFollowUpHistoryReport += ""第"" + ConvertNumberToFollowUpWeekPicker(WeekCounter) + ""週，"" + aSundayDate.Date.ToShortDateString() + ""，"";"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1654","aFollowUpHistoryReport += ""小組長:"" + this.m_ToolUtilityClass.GetEntityLookupDisplayName(PresentRecordEntity, ""new_groupleader_present_record"") + ""，"";"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1665","aFollowUpHistoryReport += ""跟進方式:"" + aFollowUpMethod + ""，"";"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1677","aFollowUpHistoryReport += ""跟進結果:"" + aFollowUpResult + ""，"";"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1689","aFollowUpHistoryReport += ""跟進下一步驟:"" + aFollowUpNextStep + ""，"";"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1696","aFollowUpHistoryReport += ""跟進描述:"" + aExplanation + Environment.NewLine + Environment.NewLine;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1700","aFollowUpHistoryReport += Environment.NewLine + Environment.NewLine;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1749","aFollowUpHistoryReport += ""性別:男性"" + Environment.NewLine;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1753","aFollowUpHistoryReport += ""性別:女性"" + Environment.NewLine;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1757","aFollowUpHistoryReport += ""性別:未知"" + Environment.NewLine;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1766","aFollowUpHistoryReport += ""首次進入教會日期:"" + this.m_ToolUtilityClass.GetEntityDateTimeAttribute(ref aContact, ""new_enter_church_date"").ToLocalTime().ToShortDateString() + Environment.NewLine;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1778","aFollowUpHistoryReport += ""歡迎紀錄:"" + Environment.NewLine + WelcomeRecord + Environment.NewLine + Environment.NewLine;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1790","aFollowUpHistoryReport += ""關懷歷程記錄:"" + Environment.NewLine;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1794","aFollowUpHistoryReport += ""沒有關懷歷程記錄!"" + Environment.NewLine;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1842","aFollowUpHistoryReport += ""第"" + ConvertNumberToFollowUpWeekPicker(WeekCounter) + ""週，"" + aSundayDate.Date.ToShortDateString() + ""，"";"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1843","aFollowUpHistoryReport += ""小組長:"" + this.m_ToolUtilityClass.GetEntityLookupDisplayName(PresentRecordEntity, ""new_groupleader_present_record"") + ""，"";"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1854","aFollowUpHistoryReport += ""跟進方式:"" + aFollowUpMethod + ""，"";"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1866","aFollowUpHistoryReport += ""跟進結果:"" + aFollowUpResult + ""，"";"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1878","aFollowUpHistoryReport += ""跟進下一步驟:"" + aFollowUpNextStep + ""，"";"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1885","aFollowUpHistoryReport += ""跟進描述:"" + aExplanation + Environment.NewLine + Environment.NewLine;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","1889","aFollowUpHistoryReport += Environment.NewLine + Environment.NewLine;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","2161","aWeeklySundayNumber += 1;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","2179","aWeeklySundayRate += 1 / ValidNumber;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","2195","aWeeklySmallGroupNumber += 1;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","2214","aWeeklySmallGroupRate += 1 / ValidNumber; ;"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","2696","TotalNumber += this.m_ToolUtilityClass.GetEntityIntAttribute(PresentRecordEntity, ""new_sunday_present_this_week"");"
"Subscription","NewPerson.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\NewPerson.cs","2707","TotalNumber += this.m_ToolUtilityClass.GetEntityIntAttribute(PresentRecordEntity, ""new_group_present_this_week"");"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1134","aFollowUpHistoryReport += ""性別:男性"" + Environment.NewLine;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1138","aFollowUpHistoryReport += ""性別:女性"" + Environment.NewLine;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1142","aFollowUpHistoryReport += ""性別:未知"" + Environment.NewLine;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1152","aFollowUpHistoryReport += ""首次進入教會日期:"" + this.m_ToolUtilityClass.GetEntityDateTimeAttribute(ref aContact, ""new_enter_church_date"").ToLocalTime().ToShortDateString() + Environment.NewLine;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1164","aFollowUpHistoryReport += ""歡迎紀錄:"" + Environment.NewLine + WelcomeRecord + Environment.NewLine + Environment.NewLine;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1175","aFollowUpHistoryReport += ""關懷歷程記錄:"" + Environment.NewLine;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1179","aFollowUpHistoryReport += ""沒有關懷歷程記錄!"" + Environment.NewLine;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1208","aFollowUpHistoryReport += ""第"" + ConvertNumberToFollowUpWeekPicker(WeekCounter) + ""週，"" + aSundayDate.Date.ToShortDateString() + ""，"";"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1209","aFollowUpHistoryReport += ""小組長:"" + this.m_ToolUtilityClass.GetEntityLookupDisplayName(PresentRecordEntity, ""new_groupleader_present_record"") + ""，"";"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1220","aFollowUpHistoryReport += ""跟進方式:"" + aFollowUpMethod + ""，"";"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1232","aFollowUpHistoryReport += ""跟進結果:"" + aFollowUpResult + ""，"";"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1244","aFollowUpHistoryReport += ""跟進下一步驟:"" + aFollowUpNextStep + ""，"";"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1251","aFollowUpHistoryReport += ""跟進描述:"" + aExplanation + Environment.NewLine + Environment.NewLine;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1255","aFollowUpHistoryReport += Environment.NewLine + Environment.NewLine;"
"Subscription","PersonalInfomatioManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\WebServiceConnector\PersonalInfomatioManager.cs","1304","aFollowUpHistoryReport += ""性別:男性"" + Environment.NewLine;"
